Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for LPAREN resolved as shift
    WHILE           reduce using rule 12 (code -> blocks .)
    IF              reduce using rule 12 (code -> blocks .)
    RCURLYBRACKET   reduce using rule 12 (code -> blocks .)
    ID              shift and go to state 16
    PRINT           shift and go to state 18
    LCURLYBRACKET   shift and go to state 3
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 22
    NOT             shift and go to state 24
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    LPAREN          shift and go to state 10

  ! ID              [ reduce using rule 12 (code -> blocks .) ]
  ! PRINT           [ reduce using rule 12 (code -> blocks .) ]
  ! LCURLYBRACKET   [ reduce using rule 12 (code -> blocks .) ]
  ! LBRACKET        [ reduce using rule 12 (code -> blocks .) ]
  ! STRING          [ reduce using rule 12 (code -> blocks .) ]
  ! NOT             [ reduce using rule 12 (code -> blocks .) ]
  ! NUMBER          [ reduce using rule 12 (code -> blocks .) ]
  ! FLOAT           [ reduce using rule 12 (code -> blocks .) ]
  ! LPAREN          [ reduce using rule 12 (code -> blocks .) ]

    blocks                         shift and go to state 8
    code                           shift and go to state 35
    statements                     shift and go to state 7
    statement                      shift and go to state 14
    block                          shift and go to state 12
    operation                      shift and go to state 11
    list                           shift and go to state 15
    list_id_string                 shift and go to state 17
    equal                          shift and go to state 19
    expression                     shift and go to state 20
    condition                      shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 9

    (6) conditional -> WHILE . LPAREN operation RPAREN block

    LPAREN          shift and go to state 36


state 10

    (71) factor -> LPAREN . operation RPAREN
    (45) operation -> . equal
    (51) operation -> . expression IN list
    (52) operation -> . operation OR equal
    (53) operation -> . operation AND equal
    (46) equal -> . condition
    (50) equal -> . NOT equal
    (65) equal -> . equal IS condition
    (66) equal -> . equal ISNOT condition
    (49) expression -> . term
    (54) expression -> . expression PLUS term
    (55) expression -> . expression MINUS term
    (47) condition -> . expression
    (61) condition -> . condition GREATERTHEN expression
    (62) condition -> . condition GREATERTHENEQUAL expression
    (63) condition -> . condition LESSTHENEQUAL expression
    (64) condition -> . condition LESSTHEN expression
    (48) term -> . factor
    (56) term -> . term TIMES factor
    (57) term -> . term DIVIDE factor
    (58) term -> . term FLOORDIV factor
    (59) term -> . term MOD factor
    (60) term -> . term EXPONENTIAL factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . STRING
    (71) factor -> . LPAREN operation RPAREN
    (72) factor -> . list_id_string
    (27) list_id_string -> . list LBRACKET expression RBRACKET
    (28) list_id_string -> . list LBRACKET list_id_string RBRACKET
    (29) list_id_string -> . list LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (30) list_id_string -> . LBRACKET list RBRACKET LBRACKET expression RBRACKET
    (31) list_id_string -> . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (32) list_id_string -> . LBRACKET list RBRACKET LBRACKET ID RBRACKET
    (33) list_id_string -> . LBRACKET expression RBRACKET LBRACKET ID RBRACKET
    (34) list_id_string -> . ID LBRACKET list_id_string RBRACKET
    (35) list_id_string -> . ID LBRACKET expression RBRACKET
    (36) list_id_string -> . ID LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (37) list_id_string -> . STRING LBRACKET list_id_string RBRACKET
    (38) list_id_string -> . STRING LBRACKET expression RBRACKET
    (39) list_id_string -> . STRING LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (40) list -> . LBRACKET items RBRACKET

    NOT             shift and go to state 24
    ID              shift and go to state 39
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 40
    LPAREN          shift and go to state 10
    LBRACKET        shift and go to state 42

    operation                      shift and go to state 37
    equal                          shift and go to state 19
    expression                     shift and go to state 20
    list                           shift and go to state 38
    condition                      shift and go to state 23
    term                           shift and go to state 25
    factor                         shift and go to state 26
    list_id_string                 shift and go to state 41

state 11

    (20) statement -> operation .
    (52) operation -> operation . OR equal
    (53) operation -> operation . AND equal

    SEMICOLON       reduce using rule 20 (statement -> operation .)
    OR              shift and go to state 43
    AND             shift and go to state 44


state 12

    (14) blocks -> block . blocks
    (15) blocks -> block .
    (14) blocks -> . block blocks
    (15) blocks -> . block
    (16) block -> . LCURLYBRACKET function RCURLYBRACKET
    (17) block -> . LCURLYBRACKET statements RCURLYBRACKET

  ! shift/reduce conflict for LCURLYBRACKET resolved as shift
    ID              reduce using rule 15 (blocks -> block .)
    PRINT           reduce using rule 15 (blocks -> block .)
    LBRACKET        reduce using rule 15 (blocks -> block .)
    STRING          reduce using rule 15 (blocks -> block .)
    NOT             reduce using rule 15 (blocks -> block .)
    NUMBER          reduce using rule 15 (blocks -> block .)
    FLOAT           reduce using rule 15 (blocks -> block .)
    LPAREN          reduce using rule 15 (blocks -> block .)
    WHILE           reduce using rule 15 (blocks -> block .)
    IF              reduce using rule 15 (blocks -> block .)
    RCURLYBRACKET   reduce using rule 15 (blocks -> block .)
    LCURLYBRACKET   shift and go to state 3

  ! LCURLYBRACKET   [ reduce using rule 15 (blocks -> block .) ]

    block                          shift and go to state 12
    blocks                         shift and go to state 45

state 13

    (7) conditional -> IF . LPAREN operation RPAREN block
    (8) conditional -> IF . LPAREN operation RPAREN block ELSE block
    (9) conditional -> IF . RPAREN operation LPAREN block ELSE block

    LPAREN          shift and go to state 46
    RPAREN          shift and go to state 47


state 14

    (18) statements -> statement . SEMICOLON statements
    (19) statements -> statement . SEMICOLON

    SEMICOLON       shift and go to state 48


state 15

    (21) statement -> list .
    (27) list_id_string -> list . LBRACKET expression RBRACKET
    (28) list_id_string -> list . LBRACKET list_id_string RBRACKET
    (29) list_id_string -> list . LBRACKET expression RBRACKET LBRACKET expression RBRACKET

    SEMICOLON       reduce using rule 21 (statement -> list .)
    LBRACKET        shift and go to state 49


state 16

    (22) statement -> ID . ASSIGNVALUE operation
    (23) statement -> ID . ASSIGNVALUE list
    (34) list_id_string -> ID . LBRACKET list_id_string RBRACKET
    (35) list_id_string -> ID . LBRACKET expression RBRACKET
    (36) list_id_string -> ID . LBRACKET expression RBRACKET LBRACKET expression RBRACKET
    (67) factor -> ID .

    ASSIGNVALUE     shift and go to state 50
    LBRACKET        shift and go to state 51
    TIMES           reduce using rule 67 (factor -> ID .)
    DIVIDE          reduce using rule 67 (factor -> ID .)
    FLOORDIV        reduce using rule 67 (factor -> ID .)
    MOD             reduce using rule 67 (factor -> ID .)
    EXPONENTIAL     reduce using rule 67 (factor -> ID .)
    IN              reduce using rule 67 (factor -> ID .)
    PLUS            reduce using rule 67 (factor -> ID .)
    MINUS           reduce using rule 67 (factor -> ID .)
    GREATERTHEN     reduce using rule 67 (factor -> ID .)
    GREATERTHENEQUAL reduce using rule 67 (factor -> ID .)
    LESSTHENEQUAL   reduce using rule 67 (factor -> ID .)
    LESSTHEN        reduce using rule 67 (factor -> ID .)
    IS              reduce using rule 67 (factor -> ID .)
    ISNOT           reduce using rule 67 (factor -> ID .)
    OR              reduce using rule 67 (factor -> ID .)
    AND             reduce using rule 67 (factor -> ID .)
    SEMICOLON       reduce using rule 67 (factor -> ID .)


state 17

    (24) statement -> list_id_string . ASSIGNVALUE operation
    (72) factor -> list_id_string .

    ASSIGNVALUE     shift and go to state 52
    TIMES           reduce using rule 72 (factor -> list_id_string .)
    DIVIDE          reduce using rule 72 (factor -> list_id_string .)
    FLOORDIV        reduce using rule 72 (factor -> list_id_string .)
    MOD             reduce using rule 72 (factor -> list_id_string .)
    EXPONENTIAL     reduce using rule 72 (factor -> list_id_string .)
    IN              reduce using rule 72 (factor -> list_id_string .)
    PLUS            reduce using rule 72 (factor -> list_id_string .)
    MINUS           reduce using rule 72 (factor -> list_id_string .)
    GREATERTHEN     reduce using rule 72 (factor -> list_id_string .)
    GREATERTHENEQUAL reduce using rule 72 (factor -> list_id_string .)
    LESSTHENEQUAL   reduce using rule 72 (factor -> list_id_string .)
    LESSTHEN        reduce using rule 72 (factor -> list_id_string .)
    IS              reduce using rule 72 (factor -> list_id_string .)
    ISNOT           reduce using rule 72 (factor -> list_id_string .)
    OR              reduce using rule 72 (factor -> list_id_string .)
    AND             reduce using rule 72 (factor -> list_id_string .)
    SEMICOLON       reduce using rule 72 (factor -> list_id_string .)


state 18

    (25) statement -> PRINT . LPAREN operation RPAREN
    (26) statement -> PRINT . LPAREN list RPAREN

    LPAREN          shift and go to state 53


state 19

    (45) operation -> equal .
    (65) equal -> equal . IS condition
    (66) equal -> equal . ISNOT condition

    OR              reduce using rule 45 (operation -> equal .)
    AND             reduce using rule 45 (operation -> equal .)
    SEMICOLON       reduce using rule 45 (operation -> equal .)
    RPAREN          reduce using rule 45 (operation -> equal .)
    COMMA           reduce using rule 45 (operation -> equal .)
    RBRACKET        reduce using rule 45 (operation -> equal .)
    LPAREN          reduce using rule 45 (operation -> equal .)
    IS              shift and go to state 54
    ISNOT           shift and go to state 55


state 20

    (51) operation -> expression . IN list
    (54) expression -> expression . PLUS term
    (55) expression -> expression . MINUS term
    (47) condition -> expression .

    IN              shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    GREATERTHEN     reduce using rule 47 (condition -> expression .)
    GREATERTHENEQUAL reduce using rule 47 (condition -> expression .)
